===== src/wins/multiplier_strategy.py (complet) =====
"""Global multipliers, symbol multipliers, combined multipliers or no actions
    All functions return [final_win_amount], [applied multiplier]"""

from typing import List, Dict
from src.calculations.board import Board


def apply_mult(
    board: Board,
    strategy: str,
    win_amount: float = 0.0,
    global_multiplier: int = 1,
    positions: list = [],
    multiplier_key: str = "multiplier",
):
    """Apply multiplier method to win_amount and winning symbol positions."""
    strat = {
        "global": apply_global_mult(win_amount, global_multiplier),
        "symbol": apply_added_symbol_mult(board, win_amount, positions, multiplier_key=multiplier_key),
        "combined": apply_combined_mult(
            board, win_amount, global_multiplier, positions, multiplier_key=multiplier_key
        ),
    }
    return strat[strategy]


def apply_global_mult(win_amount: float, global_multiplier: int) -> tuple:
    """Enhance win global multiplier"""
    return (round(win_amount * global_multiplier, 2), global_multiplier)


def apply_added_symbol_mult(board: Board, win_amount: float, positions: List[Dict], multiplier_key: str) -> tuple:
    """Get multiplier attribute from all winning positions"""
    symbol_multiplier = 0
    for pos in positions:
        if (
            board[pos["reel"]][pos["row"]].check_attribute(multiplier_key)
            and board[pos["reel"]][pos["row"]].get_attribute(multiplier_key) > 1
        ):
            symbol_multiplier += board[pos["reel"]][pos["row"]].get_attribute(multiplier_key)
    return (round(win_amount * max(symbol_multiplier, 1), 2), max(symbol_multiplier, 1))


def apply_combined_mult(
    board: Board, win_amount: float, global_multiplier: int, positions: List[Dict], multiplier_key
) -> tuple:
    """Apply symbol multipliers and then global multiplier"""
    win, sym_mult = apply_added_symbol_mult(board, win_amount, positions, multiplier_key)
    return (win * global_multiplier  , sym_mult * global_multiplier)

===== VALEURS MULTI / LIKES louvo =====
161-        # since we need three distinct weightings, not just basegame/freegame.
162-        # Ladder values match the reference game: 2x-200x.
163:        self.duel_multiplier_values = {
164-            "basegame": {2: 1000, 3: 600, 4: 400, 5: 250, 6: 150, 7: 100, 8: 70,
165-                         9: 50, 10: 40, 15: 20, 20: 10, 25: 5, 50: 2, 75: 1,
166-                         100: 1, 200: 1},
167-            "speed_dating": {2: 700, 3: 500, 4: 400, 5: 300, 6: 220, 7: 160,
168-                              8: 120, 9: 90, 10: 70, 15: 40, 20: 22, 25: 12,
169-                              50: 6, 75: 3, 100: 2, 200: 1},
170-            "after_dark": {2: 400, 3: 400, 4: 380, 5: 320, 6: 260, 7: 200,
171-                            8: 160, 9: 130, 10: 100, 15: 60, 20: 35, 25: 20,
172-                            50: 10, 75: 5, 100: 3, 200: 2},
173-        }
174:        self.superlike_like_values = {
175-            "basegame": {1: 500, 2: 300, 3: 150, 4: 70, 5: 25, 6: 5},
176-            "speed_dating": {1: 400, 2: 300, 3: 180, 4: 90, 5: 40, 6: 10},
177-            "after_dark": {1: 250, 2: 280, 3: 220, 4: 150, 5: 70, 6: 30},
178-        }
179-
180-        # --- Match Streak (DuelSpin-equivalent) sub-feature, After Dark only --
181-        # Guaranteed minimum MATCH ("M") symbols per streak unlock (1st..4th),
182-        # unlocked by landing a full 6-like SUPER LIKE during After Dark.
183-        self.match_streak_guarantees = {1: 2, 2: 3, 3: 4, 4: 5}
184-        self.match_streak_bonus_spins = 3   # extra spins awarded per unlock
185-        self.match_streak_max_unlocks = 4
186-

===== DISTRIBUTIONS like_storm =====
410:                name="like_storm",
411-                cost=60.0,
412-                rtp=self.rtp,
413-                max_win=self.wincap,
414-                auto_close_disabled=False,
415-                is_feature=False,
416-                is_buybonus=True,
417-                distributions=[
418-                    Distribution(
419-                        criteria="wincap",
420-                        quota=0.0001,
421-                        win_criteria=self.wincap,
422-                        conditions={
423-                            "reel_weights": {self.basegame_type: {"BR0": 1}},
424-                            "scatter_triggers": {0: 1},
425-                            "force_wincap": True,
426-                            "force_freegame": False,
427-                        },
428-                    ),
429-                    Distribution(
430-                        criteria="0",
431-                        quota=0.15,
432-                        win_criteria=0.0,
433-                        conditions={
434-                            "reel_weights": {self.basegame_type: {"BR0": 1}},
435-                            "scatter_triggers": {0: 1},
436-                            "force_wincap": False,
437-                            "force_freegame": False,
438-                        },
439-                    ),
440-                    Distribution(
441-                        criteria="basegame",
442-                        quota=0.8495,
443-                        conditions={
444-                            "reel_weights": {self.basegame_type: {"BR0": 1}},
445-                            "scatter_triggers": {0: 1},
446-                            "force_freegame": False,
447-                        },
448-                    ),
449-                ],
450-            ),
451-        ]
